is Elon Musk,created at,source,possibly sensitive,text,lang,has_link,has_hashtag,has_at,has_emoji,has_text,sentiment,retweet count,reply count,like count,quote count
False,2022-12-10 21:38:10+00:00,Twitter Web App,False,thanks for your patience as we’ve worked to make Blue better – we’re excited and looking forward to sharing more with you soon!,en,1,0,0,0,0,0.33999999999999997,394,292,4213,21
False,2022-12-10 21:38:10+00:00,Twitter Web App,False,"subscribers will be able to change their handle, display name or profile photo, but if they do they’ll temporarily lose the blue checkmark until their account is reviewed again",en,1,0,0,0,0,0.25,438,172,4090,257
False,2022-12-10 21:38:09+00:00,Twitter Web App,False,"we’ll begin replacing that “official” label with a gold checkmark for businesses, and later in the week a grey checkmark for government and multilateral accounts",en,1,0,0,0,0,0.016666666666666666,501,210,4003,469
False,2022-12-10 21:38:09+00:00,Twitter Web App,False,"when you subscribe you’ll get Edit Tweet, 1080p video uploads, reader mode, and a blue checkmark (after your account has been reviewed)",en,1,0,0,0,0,0.0,1193,445,12718,366
False,2022-12-10 21:38:08+00:00,Twitter Web App,False,"we’re relaunching @TwitterBlue on Monday – subscribe on web for $8/month or on iOS for $11/month to get access to subscriber-only features, including the blue checkmark 🧵 https://t.co/DvvsLoSO50",en,1,1,0,0,1,0.0,4376,4054,25240,3482
False,2022-10-13 20:47:08+00:00,Twitter for iPhone,False,a hit Tweet https://t.co/VGrsylXB8D https://t.co/2C7cah4KzW,en,1,1,0,0,0,0.0,1982,4239,40045,548
False,2022-10-05 18:40:30+00:00,Twitter for  iPhone,False,"whoa, it works

now everyone can mix GIFs, videos, and images in one Tweet, available on iOS and Android https://t.co/3OQ4eGsUku https://t.co/LVVolAQPZi",en,1,1,0,0,0,0.4,3272,2540,20047,1140
False,2022-09-01 12:40:08+00:00,Sprinklr,False,"if you see an edited Tweet it's because we're testing the edit button

this is happening and you'll be okay",en,1,0,0,0,0,0.5,48552,21597,372404,59820
False,2022-08-30 19:21:35+00:00,Sprinklr,False,who is brave enough to add us to their Twitter Circle?,en,1,0,0,0,0,0.4,4132,7587,51430,1758
False,2022-08-30 13:00:24+00:00,Sprinklr,False,"giving you all Twitter Circle because sometimes your Tweets aren’t for everyone 

add up to 150 people to yours and use it. please. https://t.co/D6AE4OhRX5",en,1,1,0,0,0,0.0,2241,1928,16280,2279
False,2022-08-11 16:30:31+00:00,Sprinklr,False,will follow anyone who makes us laugh,en,1,0,0,0,0,0.3,9983,48224,138778,2590
False,2022-08-05 18:13:46+00:00,Twitter Web App,False,RT if you just closed and reopened this app,en,1,0,0,0,0,-0.1,15821,3094,35154,611
False,2022-07-26 16:28:54+00:00,Sprinklr,False,wishing everyone with less than 350 followers a very nice day,en,1,0,0,0,0,0.3066666666666667,75032,72966,941408,31396
False,2022-06-30 17:52:17+00:00,Sprinklr,False,if you've ever stolen a Tweet say sorry,en,1,0,0,0,0,-0.5,12214,15653,117172,6603
False,2022-06-23 19:48:13+00:00,Sprinklr,False,we would know,en,1,0,0,0,0,0.0,732,966,20529,102
False,2022-06-23 19:46:10+00:00,Sprinklr,False,ratios build character,en,1,0,0,0,0,0.0,10367,4927,135484,1928
False,2022-04-01 17:50:07+00:00,Twitter Web App,False,we are working on an edit button,en,1,0,0,0,0,0.0,116396,62729,1313132,134312
False,2022-03-30 16:30:38+00:00,Sprinklr,False,you good?,en,1,0,0,0,0,0.7,41536,61375,481541,50114
False,2022-03-23 20:02:12+00:00,Sprinklr,False,now you can search for really important things in your DMs https://t.co/pZP6TMYyEN,en,1,1,0,0,0,0.4,2427,2303,27344,1374
False,2022-02-17 22:20:46+00:00,Twitter Web App,False,https://t.co/824UoJmqtx,zxx,0,1,0,0,0,0.0,721,1044,5394,86
False,2022-02-17 19:01:44+00:00,Sprinklr,False,we asked the engineers if we could pin a DM and they said NO! YOU CAN PIN SIX!,en,1,0,0,0,0,0.0,4443,4210,46567,2030
False,2022-02-16 20:09:57+00:00,Sprinklr,False,laughing but crying,en,1,0,0,0,0,-0.2,14095,4029,92098,2535
False,2022-02-14 01:01:53+00:00,Twitter Web App,False,this Tweet is our Super Bowl commercial,en,1,0,0,0,0,0.16666666666666666,3529,2046,47146,285
False,2022-02-11 12:55:37+00:00,Sprinklr,False,"oh good you're up, here are a million Tweets to look at",en,1,0,0,0,0,0.7,4749,3286,59447,495
False,2022-02-08 16:13:31+00:00,Sprinklr,False,"you ever think about Fleets? 
same.",en,1,0,0,0,0,0.0,12250,12024,117444,25611
False,2022-01-20 18:46:54+00:00,Sprinklr,False,"gm, looking for an nft pfp",de,1,0,0,0,0,0.0,5610,15789,51128,6634
False,2022-01-18 13:15:10+00:00,Twitter Web App,False,https://t.co/4FoQ6qbQWn,zxx,0,1,0,0,0,0.0,4260,2013,26805,12995
False,2022-01-18 13:15:06+00:00,Twitter Web App,False,"📍 Los Angeles, CA https://t.co/oquJcqUzkR",es,1,1,0,0,1,0.0,14380,869,94210,1937
False,2022-01-18 13:15:05+00:00,Twitter Web App,False,"📍 Los Angeles, CA https://t.co/lqRfzPHkkQ",es,1,1,0,0,1,0.0,1078,153,13293,106
