is Elon Musk,created at,text,source,possibly sensitive,lang,sentiment,retweet count,reply count,like count,quote count
False,2022-11-12 22:29:23+00:00,"We’ve just announced a new Courage and Civility award recipient —  @DollyParton, who leads with her heart, and will put this $100 million award to great use helping so many people. She joins prior awardees, @VanJones68 and @Chefjoseandres.  Congrats, Dolly! ",Twitter for iPhone,False,en,0.3590909090909091,993,2173,7098,301
False,2022-10-18 23:40:39+00:00,"Yep, the probabilities in this economy tell you to batten down the hatches. ",Twitter for iPhone,False,en,-0.15555555555555559,1333,2499,8255,501
False,2022-10-12 19:56:33+00:00,"The Hutch is going to do incredible things with this.

",Twitter for iPhone,False,en,0.9,573,1389,4848,108
False,2022-10-09 23:30:29+00:00,Invention. You can still improve even an axe! Damn. ,Twitter for iPhone,False,en,0.0,3880,2152,49705,321
False,2022-10-05 18:48:40+00:00,Go @JSalke and @AmazonStudios! ,Twitter for iPhone,False,en,0.0,162,737,1211,35
False,2022-09-20 22:14:59+00:00,,Twitter for iPhone,False,zxx,0.0,262,1854,2320,96
False,2022-09-10 18:33:46+00:00,,Twitter for iPhone,False,zxx,0.0,426,1541,2615,70
False,2022-09-10 02:05:31+00:00,"If you want unusual results, you’re going to need some missionary, brilliant “organizational misfits” on your team.

",Twitter for iPhone,False,en,0.55,467,1239,4051,106
False,2022-09-08 18:29:00+00:00,I can think of no one who better personified duty. My deepest condolences to all the Brits mourning her passing today. ,Twitter for iPhone,False,en,0.5,1309,1681,23753,406
False,2022-09-08 16:51:35+00:00,This is someone supposedly working to make the world better? I don’t think so. Wow. ,Twitter for iPhone,False,en,0.3,10709,13242,75973,14795
False,2022-09-03 22:38:51+00:00,"Go Middle-earth!
",Twitter for iPhone,False,en,0.0,778,1836,12175,182
False,2022-09-03 15:24:08+00:00,Good point. Thank you. (And very excited about what you’re working on.) ,Twitter for iPhone,False,en,0.59375,198,547,2335,35
False,2022-08-28 21:44:31+00:00,My first job. And still the same great burger. Happy Sunday! ,Twitter for iPhone,False,en,0.5125,9383,11508,209527,4758
False,2022-08-08 17:11:02+00:00,Leaders can only get so far ahead… ,Twitter for iPhone,False,en,0.05,1166,1586,9444,130
False,2022-08-06 21:28:43+00:00,"My friend and a friend to many, Tom Alberg, has passed away. He was an early investor in Amazon and served on our board for 23 years. Tom was a visionary and also just a wonderful, good man. I was so lucky to have you in my life, Tom. We will all miss you dearly. ",Twitter for iPhone,False,en,0.5266666666666666,506,1205,11258,86
False,2022-07-22 19:12:50+00:00,New trailer released at Comic-Con today #TheRingsofPower ,Twitter Media Studio,False,en,0.13636363636363635,786,1398,6343,184
False,2022-07-22 14:26:22+00:00,Let’s go! ,Twitter for iPhone,False,en,0.0,457,6195,4738,60
